Pris;Lan;Stad;Bransle;Vaxellada;Miltal;Modellar;Biltyp;Drivning;Hastkrafter;Farg;Motorstorlek;Datum_i_trafik;Marke;Modell
419000;Stockholm;Upplands-Bro;Miljobransle_Hyb;Automat;14452;2017;SUV;Fyrhjulsdriven;412;Silver;1969;2016-07-27;Volvo;XC90
329800;Stockholm;Upplands-Bro;Diesel;Automat;11818;2018;SUV;Fyrhjulsdriven;192;Svart;1969;2018-05-30;Volvo;XC60
239800;Stockholm;Jarfalla;Miljobransle_Hyb;Automat;11188;2016;SUV;Fyrhjulsdriven;198;Gra;2494;2016-03-10;Toyota;RAV4
269800;Stockholm;Jarfalla;Bensin;Automat;3748;2021;Halvkombi;Tvahjulsdriven;136;Svart;1332;2020-09-30;Mercedes_Benz;A
239800;Stockholm;Jarfalla;Bensin;Automat;13972;2017;Halvkombi;Fyrhjulsdriven;252;Svart;1998;2017-04-06;BMW;330
174800;Stockholm;Jarfalla;Bensin;Manuell;4561;2018;Halvkombi;Tvahjulsdriven;127;Vit;988;2019-04-18;Honda;Civic
238900;Stockholm;Jarfalla;El;Automat;1528;2022;Halvkombi;Tvahjulsdriven;150;Gra;0;2022-11-30;Nissan;Leaf
149800;Stockholm;Jarfalla;Diesel;Manuell;8961;2016;SUV;Tvahjulsdriven;111;Vit;1461;2016-10-28;Nissan;Qashqai
189800;Stockholm;Upplands-Bro;Diesel;Automat;14780;2015;SUV;Fyrhjulsdriven;184;Bla;2400;2014-10-30;Volvo;XC60
134800;Stockholm;Upplands-Bro;Diesel;Manuell;12448;2014;Kombi;Tvahjulsdriven;116;Rod;1560;2014-01-21;Volvo;V60
369900;Stockholm;Stockholms stad;Diesel;Automat;18495;2014;SUV;Fyrhjulsdriven;340;Gra;4367;2014-02-26;Land_Rover;Range Rover
429800;Stockholm;Taby;Bensin;Automat;4541;2020;Cab;Fyrhjulsdriven;252;Bla;1998;2019-05-07;BMW;430
299800;Stockholm;Taby;Bensin;Automat;8586;2014;Coupe;Fyrhjulsdriven;306;Rod;2979;2013-09-20;BMW;435
389900;Stockholm;Taby;Bensin;Automat;3777;2020;SUV;Fyrhjulsdriven;200;Svart;1997;2021-01-08;Land_Rover;Range Rover Evoque
